,time,System ON in Auto Mode,Operating Mode,Billet Size,Soaking Zone Temp,Heating Zone Temp,Furnace pressure,Oxygen %,Soaking Zone Set Point,Heating Zone Set Point,Furnace pressure Set Point,Oxygen % Set Point,Soaking Zone Coal Motor RPM,Air Motor RPM,Pressure PID  Output %,Furnace Damper Opening,Flue Gas temp before Rec,Flue Gas temp aftre Rec,Combustion Air temp before Rec,Combustion Air temp After Rec,Combustion Air Pressure Before Rec,Combustion Air Pressure After Rec,Coal Motor1 RPM set point Min,Coal Motor1 RPM set point Max,Air Motor RPM set point Min,Air Motor RPM set point Max,Furnace Damper Opening Set Min,Furnace Damper Opening Set Max,Air Motor Current ,Coal Consumption (Cumulative-Sum)
124,620,1,0,120,1182.4970384400046,984.4743990021651,1.4866460953621865,-1.8092552966782356,1185,985,0.23770817761645768,2,1405,1251,95,95,721,257,49,339,1482,1499,1175,1430,1200,1475,50,95,41,179.0
125,625,1,1,120,1183.5060845079624,985.2434791140821,0.5195996480228037,0.48573138451905973,1185,985,0.4240688757931649,2,1352,1469,95,95,746,279,49,342,1480,1499,1175,1430,1200,1475,50,95,36,180.0
126,630,0,0,120,1180.6983904569884,979.7463041096413,-1.1095797763711597,1.328480331571854,1185,985,0.6667526643700005,2,1388,1377,95,95,722,258,51,341,1478,1486,1175,1430,1200,1475,50,95,41,181.0
127,635,0,0,120,1184.6657325999631,981.979143587007,1.2238868576082693,-0.5832952637153581,1185,985,0.43244028748171626,2,1255,1344,95,95,722,260,49,341,1480,1498,1175,1430,1200,1475,50,95,40,182.0
128,640,0,1,120,1186.7273105063034,983.7574422310163,-1.1298085471301988,1.2199700593178904,1185,985,0.6362502339144583,2,1402,1360,95,95,720,286,48,333,1482,1499,1175,1430,1200,1475,50,95,41,183.0
129,645,1,1,120,1186.7580554182857,984.1200786669082,-1.491601831795341,0.378936973344582,1185,985,0.7783512747085416,2,1296,1372,95,95,737,288,47,326,1478,1492,1175,1430,1200,1475,50,95,41,184.0
130,650,0,0,120,1187.4649581389021,985.0596316185718,1.1697977058042306,2.6121211643846993,1185,985,0.5241637322193642,2,1265,1313,95,95,731,260,46,339,1477,1500,1175,1430,1200,1475,50,95,36,185.0
131,655,1,1,120,1186.9156189553357,985.9208301191597,1.206026251425392,-1.3453570394410646,1185,985,0.5289112005853328,2,1260,1253,95,95,732,268,47,340,1480,1490,1175,1430,1200,1475,50,95,41,186.0
132,660,0,1,120,1186.4664007620222,985.7181946556083,-0.002892413914659775,-2.0019328685263194,1185,985,0.19871759050836357,2,1270,1332,95,95,720,257,49,330,1485,1481,1175,1430,1200,1475,50,95,37,187.0
133,665,0,1,120,1184.4774907492924,984.8039375089887,2.5189489626375123,-0.3508001694253153,1185,985,0.19339887363751374,2,1342,1219,95,95,742,257,45,339,1480,1496,1175,1430,1200,1475,50,95,36,188.0
134,670,1,1,120,1186.649181129478,986.1797007815397,2.448568549840303,0.09056727883214265,1185,985,0.9084280300390719,2,1365,1391,95,95,745,278,46,345,1479,1494,1175,1430,1200,1475,50,95,39,189.0
135,675,1,1,120,1184.39476829908,987.2020608851255,-0.9553787745496405,-0.12744537732095843,1185,985,0.9464593665441556,2,1192,1469,95,95,724,258,51,330,1477,1488,1175,1430,1200,1475,50,95,38,190.0
136,680,1,0,120,1183.1041841829028,985.6314722899331,0.5798353914781459,-2.0974925890224925,1185,985,0.7056930737722943,2,1448,1282,95,95,733,269,49,332,1484,1494,1175,1430,1200,1475,50,95,37,191.0
137,685,0,1,120,1185.913111855972,985.8640112480565,-0.78696059025292,1.6447023911488379,1185,985,0.8723628332745357,2,1357,1369,95,95,725,261,50,334,1483,1487,1175,1430,1200,1475,50,95,38,192.0
138,690,0,0,120,1188.0848797138342,984.966361563887,2.3714448535207984,0.18333360191971768,1185,985,0.4306099917181422,2,1451,1354,95,95,721,273,46,340,1484,1483,1175,1430,1200,1475,50,95,35,193.0
139,695,1,0,120,1186.732596705552,985.9121495460322,-2.2617805913921707,2.4706472069273695,1185,985,0.905947129401065,2,1374,1329,95,95,719,258,48,340,1481,1484,1175,1430,1200,1475,50,95,39,194.0
140,700,1,1,120,1183.8095993079046,982.9438969650131,1.9820910813551007,-1.766570840459385,1185,985,0.5700788961356812,2,1460,1260,95,95,725,275,49,349,1478,1488,1175,1430,1200,1475,50,95,36,195.0
141,705,1,1,120,1185.8436528891905,983.6796717268629,2.5235466614058346,-2.170961819256983,1185,985,0.03293520020860541,2,1455,1333,95,95,733,257,50,331,1480,1496,1175,1430,1200,1475,50,95,37,196.0
142,710,1,0,120,1185.497799303115,981.1909296845491,0.06389200068748091,0.27371499090010587,1185,985,0.6702597235413019,2,1391,1346,95,95,724,289,49,334,1485,1490,1175,1430,1200,1475,50,95,42,197.0
143,715,0,0,120,1185.724446232256,986.2680238990324,4.611401259669334,0.9134376591368887,1185,985,0.8815728550111125,2,1328,1288,95,95,714,275,46,328,1477,1498,1175,1430,1200,1475,50,95,41,198.0
144,720,0,0,120,1185.9464172074008,988.268759757675,2.826981452788125,-3.0681946781822087,1185,985,0.3082270964644649,2,1427,1217,95,95,741,258,51,326,1481,1483,1175,1430,1200,1475,50,95,39,199.0
145,725,1,0,120,1188.2496196386373,985.0734486746426,-1.9142359467313506,-1.2208545047277894,1185,985,0.675578946069962,2,1383,1210,95,95,741,288,46,337,1478,1484,1175,1430,1200,1475,50,95,38,200.0
146,730,1,0,120,1183.0396928091154,983.9879683089378,1.9055016356245418,-0.4784909366388086,1185,985,0.19330518616019554,2,1318,1331,95,95,736,276,45,340,1484,1491,1175,1430,1200,1475,50,95,41,201.0
147,735,0,0,120,1183.7565422827895,984.8278890635839,1.226611758413947,0.9152980628463622,1185,985,0.900243969529,2,1371,1287,95,95,716,283,49,340,1479,1488,1175,1430,1200,1475,50,95,42,202.0
148,740,1,0,120,1187.7681683132605,984.5247337560471,-0.6285986232172105,0.8178075095694168,1185,985,0.3769370411533779,2,1333,1216,95,95,732,269,47,327,1485,1496,1175,1430,1200,1475,50,95,38,203.0
149,745,0,0,120,1183.617566772843,985.266267729776,-0.2730443320044651,-0.45700512497239143,1185,985,0.8442055773322803,2,1398,1298,95,95,736,269,47,336,1477,1487,1175,1430,1200,1475,50,95,37,204.0
150,750,0,1,120,1183.4522495884096,984.6904891087532,-0.008606301802424943,2.2115164524233983,1185,985,0.44927893912695926,2,1175,1359,95,95,722,259,50,328,1479,1478,1175,1430,1200,1475,50,95,42,205.0
151,755,1,1,120,1183.6723639207562,987.1735278981566,0.9467460095286174,-0.8022454414123753,1185,985,0.8898678783852899,2,1466,1297,95,95,749,286,45,328,1483,1480,1175,1430,1200,1475,50,95,41,206.0
152,760,1,1,120,1189.0532845518865,984.0412852695832,4.394052854427478,-1.2515656944198583,1185,985,0.6161248055691223,2,1289,1271,95,95,748,276,46,343,1484,1489,1175,1430,1200,1475,50,95,38,207.0
153,765,0,1,120,1183.135404296696,984.6972898108365,-2.344426849626716,1.2769779707798334,1185,985,0.14330672283569612,2,1202,1254,95,95,733,280,50,327,1483,1499,1175,1430,1200,1475,50,95,38,208.0
154,770,1,0,120,1187.4461361450929,988.1758759568714,-1.0649588445803768,1.4470074417002297,1185,985,0.04293225035676329,2,1479,1200,95,95,717,264,47,348,1481,1500,1175,1430,1200,1475,50,95,39,209.0
155,775,0,1,120,1187.2087818909151,984.5666819510252,-0.32408374832504605,1.7603194510520583,1185,985,0.5553591076497977,2,1353,1325,95,95,717,274,46,326,1479,1499,1175,1430,1200,1475,50,95,38,210.0
156,780,1,1,120,1184.2602132146126,981.5035176470789,1.219045426986108,-1.6349098409104057,1185,985,0.9764885446840246,2,1426,1232,95,95,737,276,51,329,1478,1497,1175,1430,1200,1475,50,95,42,211.0
157,785,1,0,120,1185.2977555793996,983.4572530636162,-1.712481757288823,-0.8822225366604179,1185,985,0.3516933774335197,2,1478,1367,95,95,723,256,45,336,1485,1500,1175,1430,1200,1475,50,95,42,212.0
158,790,0,1,120,1187.2762114374525,985.5997138542238,1.6697015514038582,0.5842876949364814,1185,985,0.4000471814885519,2,1307,1269,95,95,737,270,45,342,1477,1495,1175,1430,1200,1475,50,95,40,213.0
159,795,0,1,120,1185.381507721259,982.3048009905625,2.09131842737861,-0.01679201828357566,1185,985,0.5039568009595399,2,1231,1202,95,95,744,262,49,346,1485,1491,1175,1430,1200,1475,50,95,35,214.0
160,800,0,1,120,1185.9048280290424,982.3436566248051,1.2834351711238576,0.19225525178630518,1185,985,0.28981568482611086,2,1208,1361,95,95,731,276,49,344,1478,1485,1175,1430,1200,1475,50,95,40,215.0
161,805,1,1,120,1183.9057632339561,985.9633461022311,-0.48254382499803317,-0.5574312795774827,1185,985,0.09823543780852495,2,1194,1355,95,95,720,266,50,332,1480,1480,1175,1430,1200,1475,50,95,41,216.0
162,810,0,0,120,1187.83154665641,985.236150471839,0.46064191657717996,0.023806209159530932,1185,985,0.28035527908068536,2,1353,1212,95,95,742,285,49,331,1477,1499,1175,1430,1200,1475,50,95,41,217.0
163,815,0,0,120,1189.0769997477105,984.2233343351628,1.0563043593572963,-1.0643412192843185,1185,985,0.5839826698584956,2,1179,1466,95,95,729,259,50,340,1477,1488,1175,1430,1200,1475,50,95,41,218.0
164,820,0,0,120,1185.1084728656585,985.4551655832954,-0.6525816630213728,2.319411127352396,1185,985,0.7975436397714046,2,1404,1266,95,95,712,272,46,327,1480,1490,1175,1430,1200,1475,50,95,37,219.0
165,825,0,1,120,1185.3035379409905,985.0003521491425,2.7513730078407965,0.7216737364190703,1185,985,0.13923529923239442,2,1221,1361,95,95,725,278,49,338,1478,1485,1175,1430,1200,1475,50,95,38,220.0
166,830,1,0,120,1183.5389675421266,984.2117015633693,-1.1829199687424927,-0.9700102181814991,1185,985,0.3954755901423802,2,1225,1200,95,95,731,282,51,346,1485,1484,1175,1430,1200,1475,50,95,35,221.0
167,835,0,1,120,1185.5070015083809,982.3768072188702,-2.285328312255136,0.42553099762548463,1185,985,0.9237000942875174,2,1399,1273,95,95,728,273,49,341,1479,1482,1175,1430,1200,1475,50,95,41,222.0
168,840,0,1,120,1185.7706173774557,983.7585844197632,1.9279990100439062,0.04363349957889688,1185,985,0.1646203338435861,2,1357,1276,95,95,720,269,48,339,1478,1499,1175,1430,1200,1475,50,95,42,223.0
169,845,1,1,120,1182.5857234260254,983.7668822948772,-0.3866012485903527,-1.8691856872177464,1185,985,0.9761191534156007,2,1240,1337,95,95,750,262,47,333,1479,1492,1175,1430,1200,1475,50,95,37,224.0
170,850,1,1,120,1187.93536067209,984.6065653598857,3.9040404122908843,-0.9690158040150261,1185,985,0.03283610507162937,2,1469,1378,95,95,747,266,45,337,1482,1489,1175,1430,1200,1475,50,95,39,225.0
171,855,1,0,120,1187.6579227997297,984.4058183465861,0.09818704073077722,1.742702361950205,1185,985,0.116133925445149,2,1293,1311,95,95,749,281,46,338,1476,1499,1175,1430,1200,1475,50,95,36,226.0
172,860,1,0,120,1184.691256998353,984.8402383674157,0.9110668211742758,0.36932279914030763,1185,985,0.37972044946364425,2,1407,1347,95,95,747,257,46,335,1482,1494,1175,1430,1200,1475,50,95,40,227.0
173,865,0,1,120,1185.8542282310523,986.908321257934,2.621724448682587,-1.323671124216504,1185,985,0.8561400325985357,2,1449,1439,95,95,743,280,48,346,1478,1500,1175,1430,1200,1475,50,95,36,228.0
174,870,0,0,120,1184.5888143569268,985.558031810732,2.303607167991946,-1.4853932412487825,1185,985,0.9930259420923865,2,1337,1277,95,95,742,280,48,332,1475,1485,1175,1430,1200,1475,50,95,37,229.0
175,875,1,0,120,1187.1603181728055,984.1330965023761,1.072960190556611,3.107302060639699,1185,985,0.5753076606332456,2,1417,1404,95,95,713,260,48,341,1483,1490,1175,1430,1200,1475,50,95,40,230.0
176,880,0,1,120,1185.8915468522036,987.079244892319,1.7172754489768758,0.8053938575671944,1185,985,0.605818739498356,2,1456,1232,95,95,743,262,48,334,1478,1490,1175,1430,1200,1475,50,95,35,231.0
177,885,1,1,120,1185.1828131371321,989.1289807512178,2.075781194470866,1.7748929820268589,1185,985,0.4910056202750832,2,1362,1236,95,95,712,265,48,330,1482,1489,1175,1430,1200,1475,50,95,37,232.0
178,890,0,1,120,1187.217870545668,984.0723341999152,0.04673396343236247,0.5164320237510004,1185,985,0.6488097106601459,2,1490,1206,95,95,724,256,45,327,1485,1493,1175,1430,1200,1475,50,95,39,233.0
179,895,0,1,120,1185.5519471753062,983.1797427375276,0.8241218831223143,0.4162962381728617,1185,985,0.956243674793449,2,1308,1352,95,95,743,282,47,343,1480,1496,1175,1430,1200,1475,50,95,37,234.0
180,900,0,1,120,1182.9175746959475,982.5386851816247,3.7093880170136924,-0.30579963620983974,1185,985,0.9497541161913051,2,1382,1353,95,95,721,269,51,349,1479,1479,1175,1430,1200,1475,50,95,39,235.0
181,905,1,0,120,1185.193148572438,984.4440277645367,-1.0344713241572843,-1.1090043336296458,1185,985,0.2315898030292618,2,1391,1449,95,95,719,279,48,347,1475,1488,1175,1430,1200,1475,50,95,35,236.0
182,910,0,1,120,1189.2155822870395,986.6727290955267,2.2496423538596444,1.7421044981920253,1185,985,0.046483711649651815,2,1448,1231,95,95,743,289,48,339,1478,1484,1175,1430,1200,1475,50,95,42,237.0
183,915,0,1,120,1181.9437386804916,984.4943640131929,0.29368680961659677,-1.0379551847116917,1185,985,0.6849892290327735,2,1179,1349,95,95,717,276,48,331,1475,1482,1175,1430,1200,1475,50,95,41,238.0
184,920,1,0,120,1183.1944170966938,985.5484380410475,-1.7298560231130213,1.8301691254484325,1185,985,0.08544519337331324,2,1414,1366,95,95,737,263,48,340,1482,1496,1175,1430,1200,1475,50,95,41,239.0
185,925,0,0,120,1188.5034478639832,989.0729582631074,0.2191861597567697,0.7556845997721144,1185,985,0.6019590057801689,2,1295,1455,95,95,732,286,49,336,1485,1493,1175,1430,1200,1475,50,95,35,240.0
186,930,1,1,120,1188.9513897391207,980.2461110055916,0.8499362513463026,-0.4989852382587744,1185,985,0.910120027572039,2,1487,1415,95,95,751,278,46,332,1481,1499,1175,1430,1200,1475,50,95,40,241.0
187,935,0,0,120,1186.1001841593998,986.9417599025621,2.550945716684541,-1.4290848411682897,1185,985,0.24445503139350722,2,1190,1259,95,95,729,283,48,326,1484,1478,1175,1430,1200,1475,50,95,40,242.0
188,940,0,1,120,1186.2411478417189,984.9685876314089,-1.1723056414407307,0.9521477176692368,1185,985,0.6810036830701289,2,1473,1351,95,95,739,279,49,331,1478,1489,1175,1430,1200,1475,50,95,38,243.0
189,945,1,1,120,1184.8597401820075,986.071631634286,-0.36236858063235333,1.1149000784557168,1185,985,0.7998816704404335,2,1357,1448,95,95,727,275,47,326,1477,1490,1175,1430,1200,1475,50,95,39,244.0
190,950,0,1,120,1184.473451414069,986.0853056768425,1.6058262090445443,-0.5072070100067716,1185,985,0.22404819177697577,2,1288,1236,95,95,733,255,50,331,1484,1483,1175,1430,1200,1475,50,95,41,245.0
191,955,0,0,120,1185.0639526543164,988.553244954497,1.3632567807332043,-0.5538395048870685,1185,985,0.26885202473167447,2,1234,1318,95,95,727,268,47,336,1481,1482,1175,1430,1200,1475,50,95,38,246.0
192,960,1,1,120,1188.2085750889314,984.2588655600648,2.4263271166425042,-2.720031493739314,1185,985,0.15631156100284538,2,1207,1411,95,95,719,255,46,329,1477,1482,1175,1430,1200,1475,50,95,36,247.0
193,965,0,1,120,1180.1911814647217,984.9858472690084,1.2138157767459818,-1.1002929968259147,1185,985,0.9431758454791502,2,1397,1220,95,95,719,257,50,347,1485,1490,1175,1430,1200,1475,50,95,38,248.0
194,970,1,1,120,1184.1485924522729,987.6239549271974,0.31353626264407675,-0.4695849044331203,1185,985,0.015414092429897774,2,1404,1263,95,95,720,257,49,332,1479,1479,1175,1430,1200,1475,50,95,39,249.0
195,975,0,1,120,1185.717783034245,983.1148978176623,-1.1814454432641595,0.0773312393936685,1185,985,0.46017407334865323,2,1247,1280,95,95,738,276,48,338,1480,1493,1175,1430,1200,1475,50,95,38,250.0
196,980,0,0,120,1184.907092859447,985.038547596404,3.132666085354165,-1.1942519152611146,1185,985,0.533467457195359,2,1242,1367,95,95,740,279,47,343,1480,1481,1175,1430,1200,1475,50,95,42,251.0
197,985,1,0,120,1189.2379554438598,985.5635252013484,2.905404913773899,-1.8039543677759189,1185,985,0.9344109392237218,2,1398,1335,95,95,712,259,47,330,1484,1480,1175,1430,1200,1475,50,95,42,252.0
198,990,0,1,120,1186.5150657447352,983.5618358927787,1.678850684774133,0.08582221193771293,1185,985,0.4273390416330808,2,1489,1346,95,95,742,263,50,334,1479,1489,1175,1430,1200,1475,50,95,41,253.0
199,995,0,1,120,1186.0289966390824,982.8997272908697,4.529507063432863,-0.3654761360434528,1185,985,0.6562371346716368,2,1401,1412,95,95,729,258,49,339,1476,1487,1175,1430,1200,1475,50,95,40,254.0
200,1000,1,1,120,1185.678757672948,983.2368439852102,1.8508955434051562,0.40232495603829926,1185,985,0.6175360451239547,2,1268,1313,95,95,730,285,51,342,1481,1499,1175,1430,1200,1475,50,95,38,255.0
201,1005,1,1,120,1181.6918291522493,981.5012987701265,0.6176970111958707,-0.18266037261988896,1185,985,0.21918261606043166,2,1374,1467,95,95,718,262,46,337,1481,1500,1175,1430,1200,1475,50,95,35,256.0
202,1010,1,0,120,1187.5582541589185,983.5259630990503,1.6169121348658166,-0.47652003117850206,1185,985,0.44870923659323547,2,1458,1342,95,95,751,256,48,337,1481,1485,1175,1430,1200,1475,50,95,40,257.0
203,1015,0,1,120,1185.378370579336,983.3400769887934,1.3748342408165222,-2.461501260264701,1185,985,0.8127834319744431,2,1390,1473,95,95,712,259,45,348,1478,1495,1175,1430,1200,1475,50,95,37,258.0
204,1020,1,1,120,1185.201496109565,980.56165434833,0.7215124876682015,-0.44620687199831033,1185,985,0.9054321973390173,2,1242,1398,95,95,746,264,46,332,1484,1482,1175,1430,1200,1475,50,95,40,259.0
205,1025,0,1,120,1182.9756898121213,983.0619289571536,0.3032931839647225,-1.1308671536745964,1185,985,0.6854606676044289,2,1282,1371,95,95,733,261,48,337,1479,1496,1175,1430,1200,1475,50,95,40,260.0
206,1030,0,0,120,1186.1552865386484,983.7001975025911,0.5462831493197874,0.800508063555772,1185,985,0.8271390177460447,2,1479,1212,95,95,728,277,48,343,1475,1482,1175,1430,1200,1475,50,95,39,261.0
207,1035,1,0,120,1185.7855282844225,986.5326158468038,0.8206026006383657,-1.5599060073535953,1185,985,0.19403841341005224,2,1179,1253,95,95,729,261,47,331,1482,1488,1175,1430,1200,1475,50,95,39,262.0
208,1040,1,0,120,1186.1084852979918,988.2977506797996,1.2014773652622428,-1.9076523119833495,1185,985,0.8430385534765105,2,1339,1358,95,95,723,271,49,346,1481,1495,1175,1430,1200,1475,50,95,42,263.0
209,1045,1,1,120,1187.9813954890237,984.2994609916559,-0.8770254055243867,-0.6242962937536656,1185,985,0.7197324656959421,2,1349,1331,95,95,751,262,46,333,1478,1499,1175,1430,1200,1475,50,95,35,264.0
210,1050,0,0,120,1186.8032780127228,982.1416209194812,-3.998806518140541,-1.1993051400112382,1185,985,0.9480356301541385,2,1225,1301,95,95,732,278,51,339,1476,1492,1175,1430,1200,1475,50,95,39,265.0
211,1055,1,0,120,1186.2135359582333,984.7639267875417,0.15696514724159383,-0.8539374976501789,1185,985,0.5200430174935805,2,1359,1370,95,95,720,271,45,339,1479,1500,1175,1430,1200,1475,50,95,37,266.0
212,1060,1,0,120,1185.5387107407075,980.7858826414389,0.3894226226953288,1.1950821619168666,1185,985,0.8177794658668524,2,1246,1438,95,95,735,265,47,334,1483,1489,1175,1430,1200,1475,50,95,40,267.0
213,1065,0,0,120,1183.3973642160731,983.7122672214701,0.8363903495154137,1.3896809872706966,1185,985,0.38106176437666084,2,1464,1401,95,95,750,258,46,339,1481,1487,1175,1430,1200,1475,50,95,42,268.0
214,1070,1,1,120,1180.5319824609705,986.9940658979924,5.192182179105367,1.1121536926181654,1185,985,0.42164928704592874,2,1301,1374,95,95,724,286,46,330,1475,1484,1175,1430,1200,1475,50,95,35,269.0
215,1075,0,1,120,1181.1989070239956,985.7554781871639,0.26834693562375533,0.4494918322571917,1185,985,0.7702937258505178,2,1287,1389,95,95,742,282,47,336,1480,1484,1175,1430,1200,1475,50,95,36,270.0
216,1080,1,0,120,1184.6426962361052,983.2270657527376,-0.5453090301763668,-1.097309024992152,1185,985,0.8641437978025752,2,1175,1236,95,95,715,277,49,340,1475,1479,1175,1430,1200,1475,50,95,38,271.0
217,1085,0,1,120,1187.0649680388985,983.8551051983352,-0.30803362665380196,1.4702039970646863,1185,985,0.3608327223573803,2,1450,1255,95,95,717,265,50,330,1477,1493,1175,1430,1200,1475,50,95,42,272.0
218,1090,0,1,120,1185.5618854416418,983.4624872366851,0.8007735236127149,1.061018654854235,1185,985,0.17326342520418392,2,1239,1288,95,95,736,270,47,345,1484,1500,1175,1430,1200,1475,50,95,42,273.0
219,1095,1,0,120,1187.0774383146463,982.7616331391885,0.9949562318186788,0.8226954448375207,1185,985,0.051519216046904015,2,1432,1350,95,95,722,280,47,339,1478,1499,1175,1430,1200,1475,50,95,38,274.0
220,1100,1,0,120,1185.6970169338824,984.5602316191026,1.184214903907781,-0.8621182359193593,1185,985,0.34365426944632116,2,1224,1317,95,95,715,262,46,338,1478,1485,1175,1430,1200,1475,50,95,38,275.0
221,1105,0,1,120,1184.9905002736837,986.6271713704189,0.8105225839269086,-0.311199837077437,1185,985,0.39380260989803195,2,1362,1273,95,95,720,287,47,348,1479,1489,1175,1430,1200,1475,50,95,35,276.0
222,1110,1,0,120,1186.8090373128018,985.1936921652816,-0.5605852135386857,2.8206429241297597,1185,985,0.8749013630057577,2,1288,1204,95,95,746,275,45,331,1484,1485,1175,1430,1200,1475,50,95,42,277.0
223,1115,1,0,120,1186.2961757375842,984.7983743112832,1.7382896705804378,1.651792626919729,1185,985,0.13470636820295245,2,1179,1371,95,95,725,261,50,325,1477,1480,1175,1430,1200,1475,50,95,40,278.0
224,1120,0,1,120,1185.6293220498364,986.8837965205425,-0.839611328382343,0.6311177929147418,1185,985,0.2946204119858812,2,1299,1428,95,95,716,277,49,340,1480,1500,1175,1430,1200,1475,50,95,38,279.0
225,1125,1,1,120,1181.9110727231616,987.0510280562523,1.9175776349201015,-0.3482653062394214,1185,985,0.8623119068154727,2,1287,1272,95,95,732,272,51,334,1477,1500,1175,1430,1200,1475,50,95,42,280.0
226,1130,0,0,120,1179.9203152645027,989.194710947695,-0.07137018274422524,-0.025523400167059247,1185,985,0.6457900570981814,2,1241,1467,95,95,725,270,45,342,1478,1495,1175,1430,1200,1475,50,95,37,281.0
227,1135,1,0,120,1183.1380553233475,982.2589021313166,-0.5759358655765636,0.33153047162014226,1185,985,0.8908086036701304,2,1426,1287,95,95,746,272,46,348,1483,1488,1175,1430,1200,1475,50,95,35,282.0
228,1140,1,0,120,1182.2708407846383,984.9463175377577,-0.18631869546058621,-0.12762735078478438,1185,985,0.2996127626745365,2,1324,1202,95,95,729,288,51,334,1482,1487,1175,1430,1200,1475,50,95,39,283.0
229,1145,1,1,120,1186.779232153476,985.4192868184953,1.9014710432737463,-0.5333463373037799,1185,985,0.595433226444109,2,1359,1384,95,95,743,265,47,342,1475,1488,1175,1430,1200,1475,50,95,38,284.0
230,1150,0,0,120,1184.8875791895139,984.6973392364891,2.530532966937579,-0.443419044786159,1185,985,0.7197018624845304,2,1332,1443,95,95,729,272,49,325,1483,1482,1175,1430,1200,1475,50,95,39,285.0
231,1155,0,1,120,1185.8687972116625,982.716512605374,-0.6078743403511921,1.7743292461610487,1185,985,0.7685639627757249,2,1477,1300,95,95,743,273,51,327,1475,1492,1175,1430,1200,1475,50,95,37,286.0
232,1160,1,1,120,1186.4775768786558,986.4554782483569,1.1365498751364425,2.281457294658344,1185,985,0.7088269202240628,2,1325,1336,95,95,741,282,51,328,1477,1483,1175,1430,1200,1475,50,95,36,287.0
233,1165,0,1,120,1187.4857597323542,982.5744416158606,2.828393480277473,-0.10348562945283828,1185,985,0.8174962706923989,2,1475,1455,95,95,747,265,45,334,1478,1478,1175,1430,1200,1475,50,95,37,288.0
234,1170,0,1,120,1185.5150014761177,983.7877766168916,1.5570672683140723,0.053007561592050084,1185,985,0.2926287478844882,2,1370,1438,95,95,712,263,47,349,1478,1486,1175,1430,1200,1475,50,95,35,289.0
235,1175,1,1,120,1185.5969611207513,983.3380566069566,1.3071778414886521,1.089074582793148,1185,985,0.07621759330769762,2,1466,1406,95,95,724,265,48,326,1477,1480,1175,1430,1200,1475,50,95,41,290.0
236,1180,1,0,120,1187.229404997615,980.4294000401685,-2.6065563862551393,0.6720246363686413,1185,985,0.2223147628684149,2,1312,1380,95,95,751,283,47,336,1481,1498,1175,1430,1200,1475,50,95,38,291.0
237,1185,1,1,120,1184.0734114896557,986.1258265111867,-0.36640742893507916,0.5667244117640675,1185,985,0.2550888459168511,2,1406,1445,95,95,749,262,47,330,1481,1489,1175,1430,1200,1475,50,95,40,292.0
238,1190,1,0,120,1185.6579575886967,982.9025275145655,-0.019259091819748053,-1.7267730678408553,1185,985,0.6598151089899287,2,1231,1373,95,95,715,271,47,337,1475,1490,1175,1430,1200,1475,50,95,40,293.0
239,1195,0,0,120,1185.8822567469572,984.839554867504,0.12393349349781324,-0.28856028461887695,1185,985,0.6622553836625843,2,1446,1404,95,95,722,276,48,335,1479,1494,1175,1430,1200,1475,50,95,42,294.0
240,1200,1,1,120,1185.1386447180562,986.9727939209795,1.7005196129939022,0.06914359218989762,1185,985,0.5379742565549285,2,1221,1413,95,95,750,282,45,334,1482,1494,1175,1430,1200,1475,50,95,35,295.0
241,1205,1,1,120,1185.173568006919,984.4560967829361,0.5240034810044752,-1.2853848106902643,1185,985,0.9185769661611057,2,1306,1253,95,95,736,284,46,334,1485,1484,1175,1430,1200,1475,50,95,41,296.0
242,1210,0,1,120,1182.215142248674,982.7699650884578,0.04322082856049014,-0.27557088025861914,1185,985,0.38246730845241284,2,1281,1213,95,95,739,282,48,342,1476,1497,1175,1430,1200,1475,50,95,37,297.0
243,1215,1,0,120,1182.547017839164,988.097280735693,-0.23135423185285897,-0.27874353365093774,1185,985,0.35182090962976664,2,1370,1228,95,95,719,273,45,328,1477,1489,1175,1430,1200,1475,50,95,40,298.0
244,1220,1,0,120,1183.4687019508624,983.1862094594405,-1.5355876359512413,0.4600473335325759,1185,985,0.41995622829753765,2,1194,1216,95,95,713,284,48,331,1485,1498,1175,1430,1200,1475,50,95,41,299.0
245,1225,0,0,120,1186.0588281529986,984.5433669623086,3.219885388359515,-1.1216805099430371,1185,985,0.23266238281790708,2,1221,1310,95,95,736,256,45,343,1482,1478,1175,1430,1200,1475,50,95,39,300.0
246,1230,1,0,120,1184.0125725767116,985.9190389231703,-1.1422235902187097,-0.8062188563817607,1185,985,0.44662820293528205,2,1445,1263,95,95,736,272,49,339,1479,1487,1175,1430,1200,1475,50,95,35,301.0
247,1235,0,0,120,1186.4074920027872,984.1752893299239,-1.7996688363849873,0.8024083287387505,1185,985,0.684902345214486,2,1275,1352,95,95,750,270,46,325,1479,1483,1175,1430,1200,1475,50,95,35,302.0
248,1240,0,0,120,1185.8700321390763,982.2267253582884,1.0652404269948583,0.8502976764486017,1185,985,0.023447254371058768,2,1208,1259,95,95,722,265,49,341,1479,1500,1175,1430,1200,1475,50,95,39,303.0
249,1245,1,0,120,1187.465807194136,984.7944826855462,1.0082545156062206,0.33549434672288936,1185,985,0.21990052888944467,2,1224,1338,95,95,747,274,45,349,1475,1488,1175,1430,1200,1475,50,95,41,304.0
